key_0,lineloc,stage_filtered,z,underwater,z_normalized,nice_datetimes
2021-06-08 00:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Jun 08
2021-06-08 03:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Jun 08
2021-06-08 06:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Jun 08
2021-06-08 09:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Jun 08
2021-06-08 12:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Jun 08
2021-06-08 15:00:00,,,,,,Jun 08
2021-06-08 18:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Jun 08
2021-06-08 21:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Jun 08
2021-06-09 00:00:00,415.0,,312.4048358140603,0.0,-2.540635330764019,Jun 09
2021-06-09 03:00:00,415.0,,312.4048358140603,0.0,-2.540635330764019,Jun 09
2021-06-09 06:00:00,408.0,,312.7366941698647,0.0,-2.208776974959619,Jun 09
2021-06-09 09:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Jun 09
2021-06-09 12:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Jun 09
2021-06-09 15:00:00,,,,,,Jun 09
2021-06-09 18:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Jun 09
2021-06-09 21:00:00,,,,,,Jun 09
2021-06-10 00:00:00,,,,,,Jun 10
2021-06-10 03:00:00,,,,,,Jun 10
2021-06-10 06:00:00,,,,,,Jun 10
2021-06-10 09:00:00,,,,,,Jun 10
2021-06-10 12:00:00,,,,,,Jun 10
2021-06-10 15:00:00,,,,,,Jun 10
2021-06-10 18:00:00,,,,,,Jun 10
2021-06-10 21:00:00,,,,,,Jun 10
2021-06-11 00:00:00,,,,,,Jun 11
2021-06-11 03:00:00,,,,,,Jun 11
2021-06-11 06:00:00,,,,,,Jun 11
2021-06-11 09:00:00,,,,,,Jun 11
2021-06-11 12:00:00,,,,,,Jun 11
2021-06-11 15:00:00,,,,,,Jun 11
2021-06-11 18:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 11
2021-06-11 21:00:00,395.0,,313.35300254493006,0.0,-1.5924685998942323,Jun 11
2021-06-12 00:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 12
2021-06-12 03:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jun 12
2021-06-12 06:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jun 12
2021-06-12 09:00:00,364.0,,314.8226609777782,0.0,-0.12281016704611147,Jun 12
2021-06-12 12:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jun 12
2021-06-12 15:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jun 12
2021-06-12 18:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 12
2021-06-12 21:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jun 12
2021-06-13 00:00:00,395.0,,313.35300254493006,0.0,-1.5924685998942323,Jun 13
2021-06-13 03:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 13
2021-06-13 06:00:00,363.0,,314.8700693143217,0.0,-0.0754018305025852,Jun 13
2021-06-13 09:00:00,363.0,,314.8700693143217,0.0,-0.0754018305025852,Jun 13
2021-06-13 12:00:00,362.0,,314.9174776508652,0.0,-0.027993493959115767,Jun 13
2021-06-13 15:00:00,,,,,,Jun 13
2021-06-13 18:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 13
2021-06-13 21:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 13
2021-06-14 00:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 14
2021-06-14 03:00:00,359.0,,315.05970266049565,0.0,0.11423151567134937,Jun 14
2021-06-14 06:00:00,356.0,,315.2019276701261,0.0,0.2564565253018145,Jun 14
2021-06-14 09:00:00,355.0,,315.24933600666964,0.0,0.3038648618453408,Jun 14
2021-06-14 12:00:00,354.0,,315.2967443432131,0.0,0.3512731983888102,Jun 14
2021-06-14 15:00:00,,0.813825,,,,Jun 14
2021-06-14 18:00:00,380.0,,314.0641275930824,0.0,-0.8813435517419066,Jun 14
2021-06-14 21:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jun 14
2021-06-15 00:00:00,380.0,0.225827273,314.0641275930824,0.0,-0.8813435517419066,Jun 15
2021-06-15 03:00:00,347.0,0.129175,315.6286026990175,0.0,0.6831315541932099,Jun 15
2021-06-15 06:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Jun 15
2021-06-15 09:00:00,347.0,,315.6286026990175,0.0,0.6831315541932099,Jun 15
2021-06-15 12:00:00,342.0,,315.86564438173497,0.0,0.9201732369106708,Jun 15
2021-06-15 15:00:00,,,,,,Jun 15
2021-06-15 18:00:00,375.0,,314.30116927579985,0.0,-0.6443018690244458,Jun 15
2021-06-15 21:00:00,346.0,,315.67601103556103,0.0,0.7305398907367362,Jun 15
2021-06-16 00:00:00,358.0,,315.1071109970392,0.0,0.16163985221487565,Jun 16
2021-06-16 03:00:00,346.0,,315.67601103556103,0.0,0.7305398907367362,Jun 16
2021-06-16 06:00:00,346.0,,315.67601103556103,0.0,0.7305398907367362,Jun 16
2021-06-16 09:00:00,342.0,,315.86564438173497,0.0,0.9201732369106708,Jun 16
2021-06-16 12:00:00,342.0,,315.86564438173497,0.0,0.9201732369106708,Jun 16
2021-06-16 15:00:00,,,,,,Jun 16
2021-06-16 18:00:00,346.0,,315.67601103556103,0.0,0.7305398907367362,Jun 16
2021-06-16 21:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Jun 16
2021-06-17 00:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Jun 17
2021-06-17 03:00:00,353.0,,315.3441526797566,0.0,0.39868153493227965,Jun 17
2021-06-17 06:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Jun 17
2021-06-17 09:00:00,346.0,,315.67601103556103,0.0,0.7305398907367362,Jun 17
2021-06-17 12:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Jun 17
2021-06-17 15:00:00,,,,,,Jun 17
2021-06-17 18:00:00,344.0,,315.77082770864797,0.0,0.8253565638236751,Jun 17
2021-06-17 21:00:00,343.0,,315.8182360451915,0.0,0.8727649003672013,Jun 17
2021-06-18 00:00:00,343.0,,315.8182360451915,0.0,0.8727649003672013,Jun 18
2021-06-18 03:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Jun 18
2021-06-18 06:00:00,341.0,,315.91305271827844,0.0,0.9675815734541402,Jun 18
2021-06-18 09:00:00,344.0,,315.77082770864797,0.0,0.8253565638236751,Jun 18
2021-06-18 12:00:00,340.0,,315.96046105482196,0.0,1.0149899099976665,Jun 18
2021-06-18 15:00:00,,,,,,Jun 18
2021-06-18 18:00:00,344.0,,315.77082770864797,0.0,0.8253565638236751,Jun 18
2021-06-18 21:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 18
2021-06-19 00:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Jun 19
2021-06-19 03:00:00,341.0,,315.91305271827844,0.0,0.9675815734541402,Jun 19
2021-06-19 06:00:00,341.0,,315.91305271827844,0.0,0.9675815734541402,Jun 19
2021-06-19 09:00:00,341.0,,315.91305271827844,0.0,0.9675815734541402,Jun 19
2021-06-19 12:00:00,351.0,,315.43896935284357,0.0,0.49349820801927535,Jun 19
2021-06-19 15:00:00,,,,,,Jun 19
2021-06-19 18:00:00,343.0,,315.8182360451915,0.0,0.8727649003672013,Jun 19
2021-06-19 21:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 19
2021-06-20 00:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 20
2021-06-20 03:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jun 20
2021-06-20 06:00:00,340.0,,315.96046105482196,0.0,1.0149899099976665,Jun 20
2021-06-20 09:00:00,341.0,,315.91305271827844,0.0,0.9675815734541402,Jun 20
2021-06-20 12:00:00,340.0,,315.96046105482196,0.0,1.0149899099976665,Jun 20
2021-06-20 15:00:00,,,,,,Jun 20
2021-06-20 18:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 20
2021-06-20 21:00:00,357.0,,315.15451933358264,0.0,0.20904818875834508,Jun 20
2021-06-21 00:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Jun 21
2021-06-21 03:00:00,347.0,,315.6286026990175,0.0,0.6831315541932099,Jun 21
2021-06-21 06:00:00,347.0,,315.6286026990175,0.0,0.6831315541932099,Jun 21
2021-06-21 09:00:00,340.0,,315.96046105482196,0.0,1.0149899099976665,Jun 21
2021-06-21 12:00:00,347.0,,315.6286026990175,0.0,0.6831315541932099,Jun 21
2021-06-21 15:00:00,,,,,,Jun 21
2021-06-21 18:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 21
2021-06-21 21:00:00,356.0,,315.2019276701261,0.0,0.2564565253018145,Jun 21
2021-06-22 00:00:00,366.0,,314.72784430469125,0.0,-0.21762684013305034,Jun 22
2021-06-22 03:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Jun 22
2021-06-22 06:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 22
2021-06-22 09:00:00,349.0,,315.53378602593057,0.0,0.5883148811062711,Jun 22
2021-06-22 12:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 22
2021-06-22 15:00:00,,,,,,Jun 22
2021-06-22 18:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 22
2021-06-22 21:00:00,395.0,,313.35300254493006,0.0,-1.5924685998942323,Jun 22
2021-06-23 00:00:00,369.0,,314.5856192950608,0.0,-0.3598518497635155,Jun 23
2021-06-23 03:00:00,395.0,,313.35300254493006,0.0,-1.5924685998942323,Jun 23
2021-06-23 06:00:00,395.0,,313.35300254493006,0.0,-1.5924685998942323,Jun 23
2021-06-23 09:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 23
2021-06-23 12:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 23
2021-06-23 15:00:00,,,,,,Jun 23
2021-06-23 18:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 23
2021-06-23 21:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 23
2021-06-24 00:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jun 24
2021-06-24 03:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Jun 24
2021-06-24 06:00:00,355.0,,315.24933600666964,0.0,0.3038648618453408,Jun 24
2021-06-24 09:00:00,341.0,,315.91305271827844,0.0,0.9675815734541402,Jun 24
2021-06-24 12:00:00,342.0,,315.86564438173497,0.0,0.9201732369106708,Jun 24
2021-06-24 15:00:00,342.0,,315.86564438173497,0.0,0.9201732369106708,Jun 24
2021-06-24 18:00:00,370.0,0.133325,314.53821095851725,0.0,-0.40726018630704175,Jun 24
2021-06-24 21:00:00,355.0,0.3150875,315.24933600666964,0.0,0.3038648618453408,Jun 24
2021-06-25 00:00:00,333.0,0.583042857,316.29231941062636,0.0,1.3468482658020662,Jun 25
2021-06-25 03:00:00,323.0,0.5913375,316.7664027760613,0.0,1.8209316312369879,Jun 25
2021-06-25 06:00:00,328.0,0.5616,316.5293610933438,0.0,1.583889948519527,Jun 25
2021-06-25 09:00:00,332.0,0.4255875,316.3397277471699,0.0,1.3942566023455925,Jun 25
2021-06-25 12:00:00,,0.288454545,,,,Jun 25
2021-06-25 15:00:00,,0.185416667,,,,Jun 25
2021-06-25 18:00:00,360.0,0.162385714,315.0122943239522,0.0,0.06682317912787994,Jun 25
2021-06-25 21:00:00,360.0,0.17556,315.0122943239522,0.0,0.06682317912787994,Jun 25
2021-06-26 00:00:00,322.0,0.276942857,316.81381111260475,0.0,1.8683399677804573,Jun 26
2021-06-26 03:00:00,323.0,0.379257143,316.7664027760613,0.0,1.8209316312369879,Jun 26
2021-06-26 06:00:00,323.0,0.378371429,316.7664027760613,0.0,1.8209316312369879,Jun 26
2021-06-26 09:00:00,335.0,0.3223,316.19750273753937,0.0,1.2520315927150705,Jun 26
2021-06-26 12:00:00,,0.243844444,,,,Jun 26
2021-06-26 15:00:00,337.0,0.1946875,316.1026860644524,0.0,1.1572149196281316,Jun 26
2021-06-26 18:00:00,355.0,0.200757143,315.24933600666964,0.0,0.3038648618453408,Jun 26
2021-06-26 21:00:00,370.0,0.2629,314.53821095851725,0.0,-0.40726018630704175,Jun 26
2021-06-27 00:00:00,323.0,0.406685714,316.7664027760613,0.0,1.8209316312369879,Jun 27
2021-06-27 03:00:00,323.0,0.4031,316.7664027760613,0.0,1.8209316312369879,Jun 27
2021-06-27 06:00:00,323.0,0.350533333,316.7664027760613,0.0,1.8209316312369879,Jun 27
2021-06-27 09:00:00,323.0,0.32248,316.7664027760613,0.0,1.8209316312369879,Jun 27
2021-06-27 12:00:00,,0.207271429,,,,Jun 27
2021-06-27 15:00:00,350.0,0.15484,315.48637768938704,0.0,0.5409065445627448,Jun 27
2021-06-27 18:00:00,360.0,0.090933333,315.0122943239522,0.0,0.06682317912787994,Jun 27
2021-06-27 21:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Jun 27
2021-06-28 00:00:00,345.0,0.0754375,315.7234193721045,0.0,0.7779482272802056,Jun 28
2021-06-28 03:00:00,360.0,0.175766667,315.0122943239522,0.0,0.06682317912787994,Jun 28
2021-06-28 06:00:00,350.0,0.191275,315.48637768938704,0.0,0.5409065445627448,Jun 28
2021-06-28 09:00:00,338.0,0.190072727,316.0552777279089,0.0,1.1098065830846053,Jun 28
2021-06-28 12:00:00,,0.139627273,,,,Jun 28
2021-06-28 15:00:00,,0.085342857,,,,Jun 28
2021-06-28 18:00:00,330.0,,316.4345444202568,0.0,1.4890732754325313,Jun 28
2021-06-28 21:00:00,330.0,0.1779375,316.4345444202568,0.0,1.4890732754325313,Jun 28
2021-06-29 00:00:00,322.0,0.4069,316.81381111260475,0.0,1.8683399677804573,Jun 29
2021-06-29 03:00:00,322.0,0.519057143,316.81381111260475,0.0,1.8683399677804573,Jun 29
2021-06-29 06:00:00,321.0,0.491875,316.8612194491482,0.0,1.9157483043239267,Jun 29
2021-06-29 09:00:00,321.0,0.423671429,316.8612194491482,0.0,1.9157483043239267,Jun 29
2021-06-29 12:00:00,,0.256033333,,,,Jun 29
2021-06-29 15:00:00,337.0,0.1778,316.1026860644524,0.0,1.1572149196281316,Jun 29
2021-06-29 18:00:00,327.0,0.171425,316.5767694298873,0.0,1.6312982850629965,Jun 29
2021-06-29 21:00:00,355.0,0.323083333,315.24933600666964,0.0,0.3038648618453408,Jun 29
2021-06-30 00:00:00,355.0,0.507627273,315.24933600666964,0.0,0.3038648618453408,Jun 30
2021-06-30 03:00:00,345.0,0.57,315.7234193721045,0.0,0.7779482272802056,Jun 30
2021-06-30 06:00:00,340.0,0.5421,315.96046105482196,0.0,1.0149899099976665,Jun 30
2021-06-30 09:00:00,330.0,0.485322222,316.4345444202568,0.0,1.4890732754325313,Jun 30
2021-06-30 12:00:00,,0.35783,,,,Jun 30
2021-06-30 15:00:00,336.0,0.2400375,316.1500944009959,0.0,1.204623256171601,Jun 30
2021-06-30 18:00:00,350.0,0.1963,315.48637768938704,0.0,0.5409065445627448,Jun 30
2021-06-30 21:00:00,342.0,0.15165,315.86564438173497,0.0,0.9201732369106708,Jun 30
2021-07-01 00:00:00,350.0,0.123228571,315.48637768938704,0.0,0.5409065445627448,Jul 01
2021-07-01 03:00:00,350.0,0.088775,315.48637768938704,0.0,0.5409065445627448,Jul 01
2021-07-01 06:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Jul 01
2021-07-01 09:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Jul 01
2021-07-01 12:00:00,,,,,,Jul 01
2021-07-01 15:00:00,,,,,,Jul 01
2021-07-01 18:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Jul 01
2021-07-01 21:00:00,380.0,,314.0641275930824,0.0,-0.8813435517419066,Jul 01
2021-07-02 00:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jul 02
2021-07-02 03:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jul 02
2021-07-02 06:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jul 02
2021-07-02 09:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jul 02
2021-07-02 12:00:00,,,,,,Jul 02
2021-07-02 15:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 02
2021-07-02 18:00:00,381.0,,314.01671925653886,0.0,-0.9287518882854329,Jul 02
2021-07-02 21:00:00,391.0,,313.542635891104,0.0,-1.4028352537202977,Jul 02
2021-07-03 00:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 03
2021-07-03 03:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Jul 03
2021-07-03 06:00:00,397.0,,313.25818587184307,0.0,-1.687285272981228,Jul 03
2021-07-03 09:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Jul 03
2021-07-03 12:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 03
2021-07-03 15:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 03
2021-07-03 18:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 03
2021-07-03 21:00:00,388.0,,313.68486090073446,0.0,-1.2606102440898326,Jul 03
2021-07-04 00:00:00,398.0,,313.2107775352996,0.0,-1.7346936095246974,Jul 04
2021-07-04 03:00:00,387.0,,313.73226923727793,0.0,-1.2132019075463631,Jul 04
2021-07-04 06:00:00,386.0,,313.77967757382146,0.0,-1.1657935710028369,Jul 04
2021-07-04 09:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Jul 04
2021-07-04 12:00:00,,,,,,Jul 04
2021-07-04 15:00:00,381.0,,314.01671925653886,0.0,-0.9287518882854329,Jul 04
2021-07-04 18:00:00,407.0,,312.78410250640815,0.0,-2.1613686384161497,Jul 04
2021-07-04 21:00:00,413.0,,312.4996524871472,0.0,-2.44581865767708,Jul 04
2021-07-05 00:00:00,401.0,,313.06855252566913,0.0,-1.8769186191551626,Jul 05
2021-07-05 03:00:00,402.0,,313.0211441891256,0.0,-1.9243269556986888,Jul 05
2021-07-05 06:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Jul 05
2021-07-05 09:00:00,387.0,,313.73226923727793,0.0,-1.2132019075463631,Jul 05
2021-07-05 12:00:00,,,,,,Jul 05
2021-07-05 15:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 05
2021-07-05 18:00:00,377.0,,314.20635260271285,0.0,-0.7391185421114415,Jul 05
2021-07-05 21:00:00,388.0,,313.68486090073446,0.0,-1.2606102440898326,Jul 05
2021-07-06 00:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Jul 06
2021-07-06 03:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Jul 06
2021-07-06 06:00:00,401.0,,313.06855252566913,0.0,-1.8769186191551626,Jul 06
2021-07-06 09:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Jul 06
2021-07-06 12:00:00,,,,,,Jul 06
2021-07-06 15:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 06
2021-07-06 18:00:00,376.0,,314.2537609392563,0.0,-0.691710205567972,Jul 06
2021-07-06 21:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 06
2021-07-07 00:00:00,384.0,,313.8744942469084,0.0,-1.070976897915898,Jul 07
2021-07-07 03:00:00,388.0,,313.68486090073446,0.0,-1.2606102440898326,Jul 07
2021-07-07 06:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 07
2021-07-07 09:00:00,381.0,,314.01671925653886,0.0,-0.9287518882854329,Jul 07
2021-07-07 12:00:00,,,,,,Jul 07
2021-07-07 15:00:00,395.0,,313.35300254493006,0.0,-1.5924685998942323,Jul 07
2021-07-07 18:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 07
2021-07-07 21:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Jul 07
2021-07-08 00:00:00,379.0,,314.11153592962586,0.0,-0.8339352151984372,Jul 08
2021-07-08 03:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Jul 08
2021-07-08 06:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jul 08
2021-07-08 09:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jul 08
2021-07-08 12:00:00,,,,,,Jul 08
2021-07-08 15:00:00,380.0,,314.0641275930824,0.0,-0.8813435517419066,Jul 08
2021-07-08 18:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Jul 08
2021-07-08 21:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Jul 08
