key_0,lineloc,stage_filtered,z,underwater,z_normalized,nice_datetimes
2021-08-06 21:00:00,350.0,,315.48637768938704,0.0,0.5409065445627448,Aug 06
2021-08-07 00:00:00,350.0,,315.48637768938704,0.0,0.5409065445627448,Aug 07
2021-08-07 03:00:00,338.0,0.13594,316.0552777279089,0.0,1.1098065830846053,Aug 07
2021-08-07 06:00:00,329.0,0.075183333,316.48195275680035,0.0,1.5364816119760576,Aug 07
2021-08-07 09:00:00,,,,,,Aug 07
2021-08-07 12:00:00,327.0,,316.5767694298873,0.0,1.6312982850629965,Aug 07
2021-08-07 15:00:00,332.0,,316.3397277471699,0.0,1.3942566023455925,Aug 07
2021-08-07 18:00:00,346.0,,315.67601103556103,0.0,0.7305398907367362,Aug 07
2021-08-07 21:00:00,340.0,,315.96046105482196,0.0,1.0149899099976665,Aug 07
2021-08-08 00:00:00,325.0,0.315890909,316.6715861029743,0.0,1.7261149581499922,Aug 08
2021-08-08 03:00:00,294.0,0.400288889,318.1570022295331,1.0,3.2115310847087812,Aug 08
2021-08-08 06:00:00,315.0,0.287533333,317.14566946840915,0.0,2.200198323584857,Aug 08
2021-08-08 09:00:00,,0.170427273,,,,Aug 08
2021-08-08 12:00:00,312.0,,317.2878944780397,0.0,2.342423333215379,Aug 08
2021-08-08 15:00:00,326.0,,316.6241777664308,0.0,1.6787066216065227,Aug 08
2021-08-08 18:00:00,331.0,,316.38713608371336,0.0,1.4416649388890619,Aug 08
2021-08-08 21:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Aug 08
2021-08-09 00:00:00,337.0,,316.1026860644524,0.0,1.1572149196281316,Aug 09
2021-08-09 03:00:00,325.0,,316.6715861029743,0.0,1.7261149581499922,Aug 09
2021-08-09 06:00:00,323.0,,316.7664027760613,0.0,1.8209316312369879,Aug 09
2021-08-09 09:00:00,,,,,,Aug 09
2021-08-09 12:00:00,333.0,,316.29231941062636,0.0,1.3468482658020662,Aug 09
2021-08-09 15:00:00,332.0,,316.3397277471699,0.0,1.3942566023455925,Aug 09
2021-08-09 18:00:00,328.0,,316.5293610933438,0.0,1.583889948519527,Aug 09
2021-08-09 21:00:00,327.0,,316.5767694298873,0.0,1.6312982850629965,Aug 09
2021-08-10 00:00:00,350.0,,315.48637768938704,0.0,0.5409065445627448,Aug 10
2021-08-10 03:00:00,332.0,,316.3397277471699,0.0,1.3942566023455925,Aug 10
2021-08-10 06:00:00,332.0,,316.3397277471699,0.0,1.3942566023455925,Aug 10
2021-08-10 09:00:00,,,,,,Aug 10
2021-08-10 12:00:00,334.0,,316.2449110740829,0.0,1.2994399292585967,Aug 10
2021-08-10 15:00:00,334.0,,316.2449110740829,0.0,1.2994399292585967,Aug 10
2021-08-10 18:00:00,364.0,,314.8226609777782,0.0,-0.12281016704611147,Aug 10
2021-08-10 21:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 10
2021-08-11 00:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 11
2021-08-11 03:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 11
2021-08-11 06:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 11
2021-08-11 09:00:00,,,,,,Aug 11
2021-08-11 12:00:00,334.0,,316.2449110740829,0.0,1.2994399292585967,Aug 11
2021-08-11 15:00:00,355.0,,315.24933600666964,0.0,0.3038648618453408,Aug 11
2021-08-11 18:00:00,340.0,,315.96046105482196,0.0,1.0149899099976665,Aug 11
2021-08-11 21:00:00,340.0,0.260754545,315.96046105482196,0.0,1.0149899099976665,Aug 11
2021-08-12 00:00:00,330.0,0.405633333,316.4345444202568,0.0,1.4890732754325313,Aug 12
2021-08-12 03:00:00,315.0,0.400118182,317.14566946840915,0.0,2.200198323584857,Aug 12
2021-08-12 06:00:00,315.0,0.316163636,317.14566946840915,0.0,2.200198323584857,Aug 12
2021-08-12 09:00:00,,0.226825,,,,Aug 12
2021-08-12 12:00:00,320.0,0.126363636,316.90862778569175,0.0,1.963156640867453,Aug 12
2021-08-12 15:00:00,320.0,,316.90862778569175,0.0,1.963156640867453,Aug 12
2021-08-12 18:00:00,326.0,,316.6241777664308,0.0,1.6787066216065227,Aug 12
2021-08-12 21:00:00,332.0,,316.3397277471699,0.0,1.3942566023455925,Aug 12
2021-08-13 00:00:00,330.0,,316.4345444202568,0.0,1.4890732754325313,Aug 13
2021-08-13 03:00:00,328.0,,316.5293610933438,0.0,1.583889948519527,Aug 13
2021-08-13 06:00:00,325.0,,316.6715861029743,0.0,1.7261149581499922,Aug 13
2021-08-13 09:00:00,,,,,,Aug 13
2021-08-13 12:00:00,334.0,,316.2449110740829,0.0,1.2994399292585967,Aug 13
2021-08-13 15:00:00,334.0,,316.2449110740829,0.0,1.2994399292585967,Aug 13
2021-08-13 18:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 13
2021-08-13 21:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 13
2021-08-14 00:00:00,375.0,,314.30116927579985,0.0,-0.6443018690244458,Aug 14
2021-08-14 03:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Aug 14
2021-08-14 06:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 14
2021-08-14 09:00:00,,,,,,Aug 14
2021-08-14 12:00:00,349.0,,315.53378602593057,0.0,0.5883148811062711,Aug 14
2021-08-14 15:00:00,350.0,,315.48637768938704,0.0,0.5409065445627448,Aug 14
2021-08-14 18:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Aug 14
2021-08-14 21:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Aug 14
2021-08-15 00:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Aug 15
2021-08-15 03:00:00,350.0,0.32004,315.48637768938704,0.0,0.5409065445627448,Aug 15
2021-08-15 06:00:00,320.0,0.7067625,316.90862778569175,0.0,1.963156640867453,Aug 15
2021-08-15 09:00:00,,0.8418,,,,Aug 15
2021-08-15 12:00:00,315.0,0.64975,317.14566946840915,0.0,2.200198323584857,Aug 15
2021-08-15 15:00:00,296.0,0.50749,318.0658456713079,1.0,3.1203745264836016,Aug 15
2021-08-15 18:00:00,330.0,0.432825,316.4345444202568,0.0,1.4890732754325313,Aug 15
2021-08-15 21:00:00,320.0,0.406763636,316.90862778569175,0.0,1.963156640867453,Aug 15
2021-08-16 00:00:00,320.0,0.36758,316.90862778569175,0.0,1.963156640867453,Aug 16
2021-08-16 03:00:00,320.0,0.290672727,316.90862778569175,0.0,1.963156640867453,Aug 16
2021-08-16 06:00:00,330.0,0.1811,316.4345444202568,0.0,1.4890732754325313,Aug 16
2021-08-16 09:00:00,335.0,,316.19750273753937,0.0,1.2520315927150705,Aug 16
2021-08-16 12:00:00,349.0,,315.53378602593057,0.0,0.5883148811062711,Aug 16
2021-08-16 15:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Aug 16
2021-08-16 18:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Aug 16
2021-08-16 21:00:00,329.0,,316.48195275680035,0.0,1.5364816119760576,Aug 16
2021-08-17 00:00:00,350.0,,315.48637768938704,0.0,0.5409065445627448,Aug 17
2021-08-17 03:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 17
2021-08-17 06:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 17
2021-08-17 09:00:00,,,,,,Aug 17
2021-08-17 12:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 17
2021-08-17 15:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 17
2021-08-17 18:00:00,355.0,,315.24933600666964,0.0,0.3038648618453408,Aug 17
2021-08-17 21:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 17
2021-08-18 00:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Aug 18
2021-08-18 03:00:00,350.0,,315.48637768938704,0.0,0.5409065445627448,Aug 18
2021-08-18 06:00:00,340.0,,315.96046105482196,0.0,1.0149899099976665,Aug 18
2021-08-18 09:00:00,,,,,,Aug 18
2021-08-18 12:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Aug 18
2021-08-18 15:00:00,334.0,,316.2449110740829,0.0,1.2994399292585967,Aug 18
2021-08-18 18:00:00,341.0,,315.91305271827844,0.0,0.9675815734541402,Aug 18
2021-08-18 21:00:00,350.0,,315.48637768938704,0.0,0.5409065445627448,Aug 18
2021-08-19 00:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 19
2021-08-19 03:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 19
2021-08-19 06:00:00,375.0,,314.30116927579985,0.0,-0.6443018690244458,Aug 19
2021-08-19 09:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 19
2021-08-19 12:00:00,375.0,,314.30116927579985,0.0,-0.6443018690244458,Aug 19
2021-08-19 15:00:00,353.0,,315.3441526797566,0.0,0.39868153493227965,Aug 19
2021-08-19 18:00:00,357.0,,315.15451933358264,0.0,0.20904818875834508,Aug 19
2021-08-19 21:00:00,395.0,,313.35300254493006,0.0,-1.5924685998942323,Aug 19
2021-08-20 00:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 20
2021-08-20 03:00:00,374.0,,314.3485776123433,0.0,-0.5968935324809763,Aug 20
2021-08-20 06:00:00,357.0,,315.15451933358264,0.0,0.20904818875834508,Aug 20
2021-08-20 09:00:00,,,,,,Aug 20
2021-08-20 12:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Aug 20
2021-08-20 15:00:00,359.0,,315.05970266049565,0.0,0.11423151567134937,Aug 20
2021-08-20 18:00:00,358.0,,315.1071109970392,0.0,0.16163985221487565,Aug 20
2021-08-20 21:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Aug 20
2021-08-21 00:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Aug 21
2021-08-21 03:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Aug 21
2021-08-21 06:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Aug 21
2021-08-21 09:00:00,375.0,,314.30116927579985,0.0,-0.6443018690244458,Aug 21
2021-08-21 12:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Aug 21
2021-08-21 15:00:00,349.0,,315.53378602593057,0.0,0.5883148811062711,Aug 21
2021-08-21 18:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 21
2021-08-21 21:00:00,351.0,,315.43896935284357,0.0,0.49349820801927535,Aug 21
2021-08-22 00:00:00,375.0,,314.30116927579985,0.0,-0.6443018690244458,Aug 22
2021-08-22 03:00:00,345.0,,315.7234193721045,0.0,0.7779482272802056,Aug 22
2021-08-22 06:00:00,354.0,,315.2967443432131,0.0,0.3512731983888102,Aug 22
2021-08-22 09:00:00,,,,,,Aug 22
2021-08-22 12:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Aug 22
2021-08-22 15:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Aug 22
2021-08-22 18:00:00,358.0,,315.1071109970392,0.0,0.16163985221487565,Aug 22
2021-08-22 21:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Aug 22
2021-08-23 00:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Aug 23
2021-08-23 03:00:00,386.0,,313.77967757382146,0.0,-1.1657935710028369,Aug 23
2021-08-23 06:00:00,400.0,,313.1159608622126,0.0,-1.8295102826116931,Aug 23
2021-08-23 09:00:00,,,,,,Aug 23
2021-08-23 12:00:00,372.0,,314.4433942854303,0.0,-0.5020768593939806,Aug 23
2021-08-23 15:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Aug 23
2021-08-23 18:00:00,379.0,,314.11153592962586,0.0,-0.8339352151984372,Aug 23
2021-08-23 21:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Aug 23
2021-08-24 00:00:00,390.0,,313.59004422764747,0.0,-1.3554269171768283,Aug 24
2021-08-24 03:00:00,382.0,,313.9693109199954,0.0,-0.9761602248289023,Aug 24
2021-08-24 06:00:00,413.0,,312.4996524871472,0.0,-2.44581865767708,Aug 24
2021-08-24 09:00:00,,,,,,Aug 24
2021-08-24 12:00:00,380.0,,314.0641275930824,0.0,-0.8813435517419066,Aug 24
2021-08-24 15:00:00,381.0,,314.01671925653886,0.0,-0.9287518882854329,Aug 24
2021-08-24 18:00:00,381.0,,314.01671925653886,0.0,-0.9287518882854329,Aug 24
2021-08-24 21:00:00,393.0,,313.447819218017,0.0,-1.4976519268072934,Aug 24
2021-08-25 00:00:00,382.0,,313.9693109199954,0.0,-0.9761602248289023,Aug 25
2021-08-25 03:00:00,412.0,,312.54706082369074,0.0,-2.3984103211335537,Aug 25
2021-08-25 06:00:00,415.0,,312.4048358140603,0.0,-2.540635330764019,Aug 25
2021-08-25 09:00:00,,,,,,Aug 25
2021-08-25 12:00:00,398.0,,313.2107775352996,0.0,-1.7346936095246974,Aug 25
2021-08-25 15:00:00,412.0,,312.54706082369074,0.0,-2.3984103211335537,Aug 25
2021-08-25 18:00:00,419.0,,312.2152024678863,0.0,-2.7302686769380102,Aug 25
2021-08-25 21:00:00,380.0,,314.0641275930824,0.0,-0.8813435517419066,Aug 25
2021-08-26 00:00:00,360.0,,315.0122943239522,0.0,0.06682317912787994,Aug 26
2021-08-26 03:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 26
2021-08-26 06:00:00,365.0,,314.7752526412347,0.0,-0.1702185035895809,Aug 26
2021-08-26 09:00:00,370.0,,314.53821095851725,0.0,-0.40726018630704175,Aug 26
2021-08-26 12:00:00,380.0,,314.0641275930824,0.0,-0.8813435517419066,Aug 26
2021-08-26 15:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Aug 26
2021-08-26 18:00:00,346.0,,315.67601103556103,0.0,0.7305398907367362,Aug 26
2021-08-26 21:00:00,357.0,,315.15451933358264,0.0,0.20904818875834508,Aug 26
2021-08-27 00:00:00,372.0,,314.4433942854303,0.0,-0.5020768593939806,Aug 27
2021-08-27 03:00:00,358.0,,315.1071109970392,0.0,0.16163985221487565,Aug 27
2021-08-27 06:00:00,359.0,,315.05970266049565,0.0,0.11423151567134937,Aug 27
2021-08-27 09:00:00,,,,,,Aug 27
2021-08-27 12:00:00,358.0,,315.1071109970392,0.0,0.16163985221487565,Aug 27
2021-08-27 15:00:00,376.0,,314.2537609392563,0.0,-0.691710205567972,Aug 27
2021-08-27 18:00:00,377.0,,314.20635260271285,0.0,-0.7391185421114415,Aug 27
2021-08-27 21:00:00,377.0,,314.20635260271285,0.0,-0.7391185421114415,Aug 27
2021-08-28 00:00:00,406.0,,312.8315108429517,0.0,-2.1139603018726234,Aug 28
2021-08-28 03:00:00,381.0,,314.01671925653886,0.0,-0.9287518882854329,Aug 28
2021-08-28 06:00:00,415.0,,312.4048358140603,0.0,-2.540635330764019,Aug 28
2021-08-28 09:00:00,415.0,,312.4048358140603,0.0,-2.540635330764019,Aug 28
2021-08-28 12:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Aug 28
2021-08-28 15:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Aug 28
2021-08-28 18:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Aug 28
2021-08-28 21:00:00,412.0,,312.54706082369074,0.0,-2.3984103211335537,Aug 28
2021-08-29 00:00:00,409.0,,312.6892858333212,0.0,-2.2561853115030885,Aug 29
2021-08-29 03:00:00,423.0,,312.02556912171235,0.0,-2.919902023111945,Aug 29
2021-08-29 06:00:00,,,,,,Aug 29
2021-08-29 09:00:00,416.0,,312.35742747751675,0.0,-2.588043667307545,Aug 29
2021-08-29 12:00:00,415.0,,312.4048358140603,0.0,-2.540635330764019,Aug 29
2021-08-29 15:00:00,415.0,,312.4048358140603,0.0,-2.540635330764019,Aug 29
2021-08-29 18:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Aug 29
2021-08-29 21:00:00,397.0,,313.25818587184307,0.0,-1.687285272981228,Aug 29
2021-08-30 00:00:00,397.0,,313.25818587184307,0.0,-1.687285272981228,Aug 30
2021-08-30 03:00:00,419.0,,312.2152024678863,0.0,-2.7302686769380102,Aug 30
2021-08-30 06:00:00,398.0,,313.2107775352996,0.0,-1.7346936095246974,Aug 30
2021-08-30 09:00:00,419.0,,312.2152024678863,0.0,-2.7302686769380102,Aug 30
2021-08-30 12:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Aug 30
2021-08-30 15:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Aug 30
2021-08-30 18:00:00,405.0,,312.87891917949514,0.0,-2.066551965329154,Aug 30
2021-08-30 21:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Aug 30
2021-08-31 00:00:00,394.0,,313.40041088147353,0.0,-1.5450602633507629,Aug 31
2021-08-31 03:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Aug 31
2021-08-31 06:00:00,385.0,,313.82708591036493,0.0,-1.1183852344593674,Aug 31
2021-08-31 09:00:00,,,,,,Aug 31
2021-08-31 12:00:00,401.0,,313.06855252566913,0.0,-1.8769186191551626,Aug 31
2021-08-31 15:00:00,420.0,,312.1677941313428,0.0,-2.7776770134814797,Aug 31
2021-08-31 18:00:00,422.0,,312.0729774582558,0.0,-2.8724936865684754,Aug 31
2021-08-31 21:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Aug 31
2021-09-01 00:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Sep 01
2021-09-01 03:00:00,410.0,,312.6418774967777,0.0,-2.303593648046615,Sep 01
2021-09-01 06:00:00,415.0,,312.4048358140603,0.0,-2.540635330764019,Sep 01
2021-09-01 09:00:00,420.0,,312.1677941313428,0.0,-2.7776770134814797,Sep 01
2021-09-01 12:00:00,420.0,,312.1677941313428,0.0,-2.7776770134814797,Sep 01
2021-09-01 15:00:00,421.0,,312.12038579479935,0.0,-2.825085350024949,Sep 01
2021-09-01 18:00:00,420.0,,312.1677941313428,0.0,-2.7776770134814797,Sep 01
2021-09-01 21:00:00,422.0,,312.0729774582558,0.0,-2.8724936865684754,Sep 01
2021-09-02 00:00:00,398.0,,313.2107775352996,0.0,-1.7346936095246974,Sep 02
2021-09-02 03:00:00,420.0,,312.1677941313428,0.0,-2.7776770134814797,Sep 02
2021-09-02 06:00:00,424.0,,311.9781607851689,0.0,-2.9673103596554142,Sep 02
2021-09-02 09:00:00,424.0,,311.9781607851689,0.0,-2.9673103596554142,Sep 02
2021-09-02 12:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 02
2021-09-02 15:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 02
2021-09-02 18:00:00,424.0,,311.9781607851689,0.0,-2.9673103596554142,Sep 02
2021-09-02 21:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 02
2021-09-03 00:00:00,428.0,,311.7885274389949,0.0,-3.1569437058294056,Sep 03
2021-09-03 03:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 03
2021-09-03 06:00:00,,,,,,Sep 03
2021-09-03 09:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 03
2021-09-03 12:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 03
2021-09-03 15:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 03
2021-09-03 18:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 03
2021-09-03 21:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 03
2021-09-04 00:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 04
2021-09-04 03:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 04
2021-09-04 06:00:00,,,,,,Sep 04
2021-09-04 09:00:00,418.0,,312.2626108044298,0.0,-2.682860340394484,Sep 04
2021-09-04 12:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 04
2021-09-04 15:00:00,396.0,,313.30559420838654,0.0,-1.6398769364377586,Sep 04
2021-09-04 18:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Sep 04
2021-09-04 21:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Sep 04
2021-09-05 00:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Sep 05
2021-09-05 03:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Sep 05
2021-09-05 06:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 05
2021-09-05 09:00:00,425.0,,311.93075244862536,0.0,-3.0147186961989405,Sep 05
2021-09-05 12:00:00,430.0,,311.6937107659079,0.0,-3.2517603789164014,Sep 05
2021-09-05 15:00:00,423.0,,312.02556912171235,0.0,-2.919902023111945,Sep 05
2021-09-05 18:00:00,437.0,,311.3618524101035,0.0,-3.583618734720801,Sep 05
2021-09-05 21:00:00,428.0,,311.7885274389949,0.0,-3.1569437058294056,Sep 05
